You supplied 4 command line arguments.
They are: /u/data/qwofford/scripts/lslext/impulse/rms/dataLinks/056952_000117775 /u/data/qwofford/figures/rmsIteratorOutput/056952_000117775.png 15 778352

You asked for more data than are available. Max frames: 11675283. You asked for 11675280 frames.
You supplied 4 command line arguments.
They are: /u/data/qwofford/scripts/lslext/impulse/rms/dataLinks/056952_000117775 /u/data/qwofford/figures/rmsIteratorOutput/056952_000117775.png 15 778352

Init complete.
Processing 778352 chunks of 15 frames each.
Beginning compute method
T2:P1 isn't a good place to start.
Seeking to T1:P0
You supplied 4 command line arguments.
They are: /u/data/qwofford/scripts/lslext/impulse/rms/dataLinks/056952_000117775 /u/data/qwofford/figures/rmsIteratorOutput/056952_000117775.png 15 778352

Init complete.
Processing 778352 chunks of 15 frames each.
Beginning compute method
T2:P1 isn't a good place to start.
Seeking to T1:P0
Working on chunk #133600
Working on chunk #133650
Working on chunk #133700
Working on chunk #133750
Working on chunk #133800
Working on chunk #133850
Working on chunk #133900
Working on chunk #133950
Working on chunk #134000
Working on chunk #134050
Working on chunk #134100
Working on chunk #134150
Working on chunk #134200
Working on chunk #134250
Working on chunk #134300
Working on chunk #134350
Working on chunk #134400
Working on chunk #134450
Working on chunk #134500
Working on chunk #134550
Working on chunk #134600
Working on chunk #134650
Working on chunk #134700
Working on chunk #134750
Working on chunk #134800
Working on chunk #134850
Working on chunk #134900
Working on chunk #134950
Working on chunk #135000
Working on chunk #135050
Working on chunk #135100
Working on chunk #135150
Working on chunk #135200
Working on chunk #135250
Working on chunk #135300
Working on chunk #135350
Working on chunk #135400
Working on chunk #135450
Working on chunk #135500
Working on chunk #135550
Working on chunk #135600
Working on chunk #135650
Working on chunk #135700
Working on chunk #135750
Working on chunk #135800
Working on chunk #135850
Working on chunk #135900
Working on chunk #135950
Working on chunk #136000
Working on chunk #136050
Working on chunk #136100
Working on chunk #136150
Working on chunk #136200
Working on chunk #136250
Working on chunk #136300
Working on chunk #136350
Working on chunk #136400
Working on chunk #136450
Working on chunk #136500
Working on chunk #136550
Working on chunk #136600
Working on chunk #136650
Working on chunk #136700
Working on chunk #136750
Working on chunk #136800
Working on chunk #136850
Working on chunk #136900
Working on chunk #136950
Working on chunk #137000
Working on chunk #137050
Working on chunk #137100
Working on chunk #137150
Working on chunk #137200
Working on chunk #137250
Working on chunk #137300
Working on chunk #137350
Working on chunk #137400
Working on chunk #137450
Working on chunk #137500
Working on chunk #137550
Working on chunk #137600
Working on chunk #137650
Working on chunk #137700
Working on chunk #137750
Working on chunk #137800
Working on chunk #137850
Working on chunk #137900
Working on chunk #137950
Working on chunk #138000
Working on chunk #138050
Working on chunk #138100
Working on chunk #138150
Working on chunk #138200
Working on chunk #138250
Working on chunk #138300
Working on chunk #138350
Working on chunk #138400
Working on chunk #138450
Working on chunk #138500
Working on chunk #138550
Working on chunk #138600
Working on chunk #138650
Working on chunk #138700
Working on chunk #138750
Working on chunk #138800
Working on chunk #138850
Working on chunk #138900
Working on chunk #138950
Working on chunk #139000
Working on chunk #139050
Working on chunk #139100
Working on chunk #139150
Working on chunk #139200
Working on chunk #139250
Working on chunk #139300
Working on chunk #139350
Working on chunk #139400
Working on chunk #139450
Working on chunk #139500
Working on chunk #139550
Working on chunk #139600
Working on chunk #139650
Working on chunk #139700
Working on chunk #139750
Working on chunk #139800
Working on chunk #139850
Working on chunk #139900
Working on chunk #139950
Working on chunk #140000
Working on chunk #140050
Working on chunk #140100
Working on chunk #140150
Working on chunk #140200
Working on chunk #140250
Working on chunk #140300
Working on chunk #140350
Working on chunk #140400
Working on chunk #140450
Working on chunk #140500
Working on chunk #140550
Working on chunk #140600
Working on chunk #140650
Working on chunk #140700
Working on chunk #140750
Working on chunk #140800
Working on chunk #140850
Working on chunk #140900
Working on chunk #140950
Working on chunk #141000
Working on chunk #141050
Working on chunk #141100
Working on chunk #141150
Working on chunk #141200
Working on chunk #141250
Working on chunk #141300
Working on chunk #141350
Working on chunk #141400
Working on chunk #141450
Working on chunk #141500
Working on chunk #141550
Working on chunk #141600
Working on chunk #141650
Working on chunk #141700
Working on chunk #141750
Working on chunk #141800
Working on chunk #141850
Working on chunk #141900
Working on chunk #141950
Working on chunk #142000
Working on chunk #142050
Working on chunk #142100
Working on chunk #142150
Working on chunk #142200
Working on chunk #142250
Working on chunk #142300
Working on chunk #142350
Working on chunk #142400
Working on chunk #142450
Working on chunk #142500
Working on chunk #142550
Working on chunk #142600
Working on chunk #142650
Working on chunk #142700
Working on chunk #142750
Working on chunk #142800
Working on chunk #142850
Working on chunk #142900
Working on chunk #142950
Working on chunk #143000
Working on chunk #143050
Working on chunk #143100
Working on chunk #143150
Working on chunk #143200
Working on chunk #143250
Working on chunk #143300
Working on chunk #143350
Working on chunk #143400
Working on chunk #143450
Working on chunk #143500
Working on chunk #143550
Working on chunk #143600
Working on chunk #143650
Working on chunk #143700
Working on chunk #143750
Working on chunk #143800
Working on chunk #143850
Working on chunk #143900
Working on chunk #143950
Working on chunk #144000
Working on chunk #144050
Working on chunk #144100
Working on chunk #144150
Working on chunk #144200
Working on chunk #144250
Working on chunk #144300
Working on chunk #144350
Working on chunk #144400
Working on chunk #144450
Working on chunk #144500
Working on chunk #144550
Working on chunk #144600
Working on chunk #144650
Working on chunk #144700
Working on chunk #144750
Working on chunk #144800
Working on chunk #144850
Working on chunk #144900
Working on chunk #144950
Working on chunk #145000
Working on chunk #145050
Working on chunk #145100
Working on chunk #145150
Working on chunk #145200
Working on chunk #145250
Working on chunk #145300
Working on chunk #145350
Working on chunk #145400
Working on chunk #145450
Working on chunk #145500
Working on chunk #145550
Working on chunk #145600
Working on chunk #145650
Working on chunk #145700
Working on chunk #145750
Working on chunk #145800
Working on chunk #145850
Working on chunk #145900
Working on chunk #145950
Working on chunk #146000
Working on chunk #146050
Working on chunk #146100
Working on chunk #146150
Working on chunk #146200
Working on chunk #146250
Working on chunk #146300
Working on chunk #146350
Working on chunk #146400
Working on chunk #146450
Working on chunk #146500
Working on chunk #146550
Working on chunk #146600
Working on chunk #146650
Working on chunk #146700
Working on chunk #146750
Working on chunk #146800
Working on chunk #146850
Working on chunk #146900
Working on chunk #146950
Working on chunk #147000
Working on chunk #147050
Working on chunk #147100
Working on chunk #147150
Working on chunk #147200
Working on chunk #147250
Working on chunk #147300
Working on chunk #147350
Working on chunk #147400
Working on chunk #147450
Working on chunk #147500
Working on chunk #147550
Working on chunk #147600
Working on chunk #147650
Working on chunk #147700
Working on chunk #147750
Working on chunk #147800
Working on chunk #147850
Working on chunk #147900
Working on chunk #147950
Working on chunk #148000
Working on chunk #148050
Working on chunk #148100
Working on chunk #148150
Working on chunk #148200
Working on chunk #148250
Working on chunk #148300
Working on chunk #148350
Working on chunk #148400
Working on chunk #148450
Working on chunk #148500
Working on chunk #148550
Working on chunk #148600
Working on chunk #148650
Working on chunk #148700
Working on chunk #148750
Working on chunk #148800
Working on chunk #148850
Working on chunk #148900
Working on chunk #148950
Working on chunk #149000
Working on chunk #149050
Working on chunk #149100
Working on chunk #149150
Working on chunk #149200
Working on chunk #149250
Working on chunk #149300
Working on chunk #149350
Working on chunk #149400
Working on chunk #149450
Working on chunk #149500
Working on chunk #149550
Working on chunk #149600
Working on chunk #149650
Working on chunk #149700
Working on chunk #149750
Working on chunk #149800
Working on chunk #149850
Working on chunk #149900
Working on chunk #149950
Working on chunk #150000
Working on chunk #150050
Working on chunk #150100
Working on chunk #150150
Working on chunk #150200
Working on chunk #150250
Working on chunk #150300
Working on chunk #150350
Working on chunk #150400
Working on chunk #150450
Working on chunk #150500
Working on chunk #150550
Working on chunk #150600
Working on chunk #150650
Working on chunk #150700
Working on chunk #150750
Working on chunk #150800
Working on chunk #150850
Working on chunk #150900
Working on chunk #150950
Working on chunk #151000
Working on chunk #151050
Working on chunk #151100
Working on chunk #151150
Working on chunk #151200
Working on chunk #151250
Working on chunk #151300
Working on chunk #151350
Working on chunk #151400
Working on chunk #151450
Working on chunk #151500
Working on chunk #151550
Working on chunk #151600
Working on chunk #151650
Working on chunk #151700
Working on chunk #151750
Working on chunk #151800
Working on chunk #151850
Working on chunk #151900
Working on chunk #151950
Working on chunk #152000
Working on chunk #152050
Working on chunk #152100
Working on chunk #152150
Working on chunk #152200
Working on chunk #152250
Working on chunk #152300
Working on chunk #152350
Working on chunk #152400
Working on chunk #152450
Working on chunk #152500
Working on chunk #152550
Working on chunk #152600
Working on chunk #152650
Working on chunk #152700
Working on chunk #152750
Working on chunk #152800
Working on chunk #152850
Working on chunk #152900
Working on chunk #152950
Working on chunk #153000
Working on chunk #153050
Working on chunk #153100
Working on chunk #153150
Working on chunk #153200
Working on chunk #153250
Working on chunk #153300
Working on chunk #153350
Working on chunk #153400
Working on chunk #153450
Working on chunk #153500
Working on chunk #153550
Working on chunk #153600
Working on chunk #153650
Working on chunk #153700
Working on chunk #153750
Working on chunk #153800
Working on chunk #153850
Working on chunk #153900
Working on chunk #153950
Working on chunk #154000
Working on chunk #154050
Working on chunk #154100
Working on chunk #154150
Working on chunk #154200
Working on chunk #154250
Working on chunk #154300
Working on chunk #154350
Working on chunk #154400
Working on chunk #154450
Working on chunk #154500
Working on chunk #154550
Working on chunk #154600
Working on chunk #154650
Working on chunk #154700
Working on chunk #154750
Working on chunk #154800
Working on chunk #154850
Working on chunk #154900
Working on chunk #154950
Working on chunk #155000
Working on chunk #155050
Working on chunk #155100
Working on chunk #155150
Working on chunk #155200
Working on chunk #155250
Working on chunk #155300
Working on chunk #155350
Working on chunk #155400
Working on chunk #155450
Working on chunk #155500
Working on chunk #155550
Working on chunk #155600
Working on chunk #155650
Working on chunk #155700
Working on chunk #155750
Working on chunk #155800
Working on chunk #155850
Working on chunk #155900
Working on chunk #155950
Working on chunk #156000
Working on chunk #156050
Working on chunk #156100
Working on chunk #156150
Working on chunk #156200
Working on chunk #156250
Working on chunk #156300
Working on chunk #156350
Working on chunk #156400
Working on chunk #156450
Working on chunk #156500
Working on chunk #156550
Working on chunk #156600
Working on chunk #156650
Working on chunk #156700
Working on chunk #156750
Working on chunk #156800
Working on chunk #156850
Working on chunk #156900
Working on chunk #156950
Working on chunk #157000
Working on chunk #157050
Working on chunk #157100
Working on chunk #157150
Working on chunk #157200
Working on chunk #157250
Working on chunk #157300
Working on chunk #157350
Working on chunk #157400
Working on chunk #157450
Working on chunk #157500
Working on chunk #157550
Working on chunk #157600
Working on chunk #157650
Working on chunk #157700
Working on chunk #157750
Working on chunk #157800
Working on chunk #157850
Working on chunk #157900
Working on chunk #157950
Working on chunk #158000
Working on chunk #158050
Working on chunk #158100
Working on chunk #158150
Working on chunk #158200
Working on chunk #158250
Working on chunk #158300
Working on chunk #158350
Working on chunk #158400
Working on chunk #158450
Working on chunk #158500
Working on chunk #158550
Working on chunk #158600
Working on chunk #158650
Working on chunk #158700
Working on chunk #158750
Working on chunk #158800
Working on chunk #158850
Working on chunk #158900
Working on chunk #158950
Working on chunk #159000
Working on chunk #159050
Working on chunk #159100
Working on chunk #159150
Working on chunk #159200
Working on chunk #159250
Working on chunk #159300
Working on chunk #159350
Working on chunk #159400
Working on chunk #159450
Working on chunk #159500
Working on chunk #159550
Working on chunk #159600
Working on chunk #159650
Working on chunk #159700
Working on chunk #159750
Working on chunk #159800
Working on chunk #159850
Working on chunk #159900
Working on chunk #159950
Working on chunk #160000
Working on chunk #160050
Working on chunk #160100
Working on chunk #160150
Working on chunk #160200
Working on chunk #160250
Working on chunk #160300
Working on chunk #160350
Working on chunk #160400
Working on chunk #160450
Working on chunk #160500
Working on chunk #160550
Working on chunk #160600
Working on chunk #160650
Working on chunk #160700
Working on chunk #160750
Working on chunk #160800
Working on chunk #160850
Working on chunk #160900
Working on chunk #160950
Working on chunk #161000
Working on chunk #161050
Working on chunk #161100
Working on chunk #161150
Working on chunk #161200
Working on chunk #161250
Working on chunk #161300
Working on chunk #161350
Working on chunk #161400
Working on chunk #161450
Working on chunk #161500
Working on chunk #161550
Working on chunk #161600
Working on chunk #161650
Working on chunk #161700
Working on chunk #161750
Working on chunk #161800
Working on chunk #161850
Working on chunk #161900
Working on chunk #161950
Working on chunk #162000
Working on chunk #162050
Working on chunk #162100
Working on chunk #162150
Working on chunk #162200
Working on chunk #162250
Working on chunk #162300
Working on chunk #162350
Working on chunk #162400
Working on chunk #162450
Working on chunk #162500
Working on chunk #162550
Working on chunk #162600
Working on chunk #162650
Working on chunk #162700
Working on chunk #162750
Working on chunk #162800
Working on chunk #162850
Working on chunk #162900
Working on chunk #162950
Working on chunk #163000
Working on chunk #163050
Working on chunk #163100
Working on chunk #163150
Working on chunk #163200
Working on chunk #163250
Working on chunk #163300
Working on chunk #163350
Working on chunk #163400
Working on chunk #163450
Working on chunk #163500
Working on chunk #163550
Working on chunk #163600
Working on chunk #163650
Working on chunk #163700
Working on chunk #163750
Working on chunk #163800
Working on chunk #163850
Working on chunk #163900
Working on chunk #163950
Working on chunk #164000
Working on chunk #164050
Working on chunk #164100
Working on chunk #164150
Working on chunk #164200
Working on chunk #164250
Working on chunk #164300
Working on chunk #164350
Working on chunk #164400
Working on chunk #164450
Working on chunk #164500
Working on chunk #164550
Working on chunk #164600
Working on chunk #164650
Working on chunk #164700
Working on chunk #164750
Working on chunk #164800
Working on chunk #164850
Working on chunk #164900
Working on chunk #164950
Working on chunk #165000
Working on chunk #165050
Working on chunk #165100
Working on chunk #165150
Working on chunk #165200
Working on chunk #165250
Working on chunk #165300
Working on chunk #165350
Working on chunk #165400
Working on chunk #165450
Working on chunk #165500
Working on chunk #165550
Working on chunk #165600
Working on chunk #165650
Working on chunk #165700
Working on chunk #165750
Working on chunk #165800
Working on chunk #165850
Working on chunk #165900
Working on chunk #165950
Working on chunk #166000
Working on chunk #166050
Working on chunk #166100
Working on chunk #166150
Working on chunk #166200
Working on chunk #166250
Working on chunk #166300
Working on chunk #166350
Working on chunk #166400
Working on chunk #166450
Working on chunk #166500
Working on chunk #166550
Working on chunk #166600
Working on chunk #166650
Working on chunk #166700
Working on chunk #166750
Working on chunk #166800
Working on chunk #166850
Working on chunk #166900
Working on chunk #166950
Working on chunk #167000
Working on chunk #167050
Working on chunk #167100
Working on chunk #167150
Working on chunk #167200
Working on chunk #167250
Working on chunk #167300
Working on chunk #167350
Working on chunk #167400
Working on chunk #167450
Working on chunk #167500
Working on chunk #167550
Working on chunk #167600
Working on chunk #167650
Working on chunk #167700
Working on chunk #167750
Working on chunk #167800
Working on chunk #167850
Working on chunk #167900
Working on chunk #167950
Working on chunk #168000
Working on chunk #168050
Working on chunk #168100
Working on chunk #168150
Working on chunk #168200
Working on chunk #168250
Working on chunk #168300
Working on chunk #168350
Working on chunk #168400
Working on chunk #168450
Working on chunk #168500
Working on chunk #168550
Working on chunk #168600
Working on chunk #168650
Working on chunk #168700
Working on chunk #168750
Working on chunk #168800
Working on chunk #168850
Working on chunk #168900
Working on chunk #168950
Working on chunk #169000
Working on chunk #169050
Working on chunk #169100
Working on chunk #169150
Working on chunk #169200
Working on chunk #169250
Working on chunk #169300
Working on chunk #169350
Working on chunk #169400
Working on chunk #169450
Working on chunk #169500
Working on chunk #169550
Working on chunk #169600
Working on chunk #169650
Working on chunk #169700
Working on chunk #169750
Working on chunk #169800
Working on chunk #169850
Working on chunk #169900
Working on chunk #169950
Working on chunk #170000
Working on chunk #170050
Working on chunk #170100
Working on chunk #170150
Working on chunk #170200
Working on chunk #170250
Working on chunk #170300
Working on chunk #170350
Working on chunk #170400
Working on chunk #170450
Working on chunk #170500
Working on chunk #170550
Working on chunk #170600
Working on chunk #170650
Working on chunk #170700
Working on chunk #170750
Working on chunk #170800
Working on chunk #170850
Working on chunk #170900
Working on chunk #170950
Working on chunk #171000
Working on chunk #171050
Working on chunk #171100
Working on chunk #171150
Working on chunk #171200
Working on chunk #171250
Working on chunk #171300
Working on chunk #171350
Working on chunk #171400
Working on chunk #171450
Working on chunk #171500
Working on chunk #171550
Working on chunk #171600
Working on chunk #171650
Working on chunk #171700
Working on chunk #171750
Working on chunk #171800
Working on chunk #171850
Working on chunk #171900
Working on chunk #171950
Working on chunk #172000
Working on chunk #172050
Working on chunk #172100
Working on chunk #172150
Working on chunk #172200
Working on chunk #172250
Working on chunk #172300
Working on chunk #172350
Working on chunk #172400
Working on chunk #172450
Working on chunk #172500
Working on chunk #172550
Working on chunk #172600
Working on chunk #172650
Working on chunk #172700
Working on chunk #172750
Working on chunk #172800
Working on chunk #172850
Working on chunk #172900
Working on chunk #172950
Working on chunk #173000
Working on chunk #173050
Working on chunk #173100
Working on chunk #173150
Working on chunk #173200
Working on chunk #173250
Working on chunk #173300
Working on chunk #173350
Working on chunk #173400
Working on chunk #173450
Working on chunk #173500
Working on chunk #173550
Working on chunk #173600
Working on chunk #173650
Working on chunk #173700
Working on chunk #173750
Working on chunk #173800
Working on chunk #173850
Working on chunk #173900
Working on chunk #173950
Working on chunk #174000
Working on chunk #174050
Working on chunk #174100
Working on chunk #174150
Working on chunk #174200
Working on chunk #174250
Working on chunk #174300
Working on chunk #174350
Working on chunk #174400
Working on chunk #174450
Working on chunk #174500
Working on chunk #174550
Working on chunk #174600
Working on chunk #174650
Working on chunk #174700
Working on chunk #174750
Working on chunk #174800
Working on chunk #174850
Working on chunk #174900
Working on chunk #174950
Working on chunk #175000
Working on chunk #175050
Working on chunk #175100
Working on chunk #175150
Working on chunk #175200
Working on chunk #175250
Working on chunk #175300
Working on chunk #175350
Working on chunk #175400
Working on chunk #175450
Working on chunk #175500
Working on chunk #175550
Working on chunk #175600
Working on chunk #175650
Working on chunk #175700
Working on chunk #175750
Working on chunk #175800
Working on chunk #175850
Working on chunk #175900
Working on chunk #175950
Working on chunk #176000
Working on chunk #176050
Working on chunk #176100
Working on chunk #176150
Working on chunk #176200
Working on chunk #176250
Working on chunk #176300
Working on chunk #176350
Working on chunk #176400
Working on chunk #176450
Working on chunk #176500
Working on chunk #176550
Working on chunk #176600
Working on chunk #176650
Working on chunk #176700
Working on chunk #176750
Working on chunk #176800
Working on chunk #176850
Working on chunk #176900
Working on chunk #176950
Working on chunk #177000
Working on chunk #177050
Working on chunk #177100
Working on chunk #177150
Working on chunk #177200
Working on chunk #177250
Working on chunk #177300
Working on chunk #177350
Working on chunk #177400
Working on chunk #177450
Working on chunk #177500
Working on chunk #177550
Working on chunk #177600
Working on chunk #177650
Working on chunk #177700
Working on chunk #177750
Working on chunk #177800
Working on chunk #177850
Working on chunk #177900
Working on chunk #177950
Working on chunk #178000
Working on chunk #178050
Working on chunk #178100
Working on chunk #178150
Working on chunk #178200
Working on chunk #178250
Working on chunk #178300
Working on chunk #178350
Working on chunk #178400
Working on chunk #178450
Working on chunk #178500
Working on chunk #178550
Working on chunk #178600
Working on chunk #178650
Working on chunk #178700
Working on chunk #178750
Working on chunk #178800
Working on chunk #178850
Working on chunk #178900
Working on chunk #178950
Working on chunk #179000
Working on chunk #179050
Working on chunk #179100
Working on chunk #179150
Working on chunk #179200
Working on chunk #179250
Working on chunk #179300
Working on chunk #179350
Working on chunk #179400
Working on chunk #179450
Working on chunk #179500
Working on chunk #179550
Working on chunk #179600
Working on chunk #179650
Working on chunk #179700
Working on chunk #179750
Working on chunk #179800
Working on chunk #179850
Working on chunk #179900
Working on chunk #179950
Working on chunk #180000
Working on chunk #180050
Working on chunk #180100
Working on chunk #180150
Working on chunk #180200
Working on chunk #180250
Working on chunk #180300
Working on chunk #180350
Working on chunk #180400
Working on chunk #180450
Working on chunk #180500
Working on chunk #180550
Working on chunk #180600
Working on chunk #180650
Working on chunk #180700
Working on chunk #180750
Working on chunk #180800
Working on chunk #180850
Working on chunk #180900
Working on chunk #180950
Working on chunk #181000
Working on chunk #181050
Working on chunk #181100
Working on chunk #181150
Working on chunk #181200
Working on chunk #181250
Working on chunk #181300
Working on chunk #181350
Working on chunk #181400
Working on chunk #181450
Working on chunk #181500
Working on chunk #181550
Working on chunk #181600
Working on chunk #181650
Working on chunk #181700
Working on chunk #181750
Working on chunk #181800
Working on chunk #181850
Working on chunk #181900
Working on chunk #181950
Working on chunk #182000
Working on chunk #182050
Working on chunk #182100
Working on chunk #182150
Working on chunk #182200
Working on chunk #182250
Working on chunk #182300
Working on chunk #182350
Working on chunk #182400
